GEOID	NAME	variable	estimate	moe	zip_code	year	popup
10001	ZCTA5 10001	B01003_001	23947	1738	10001	2017	"ZIP 10001
Est: 23947"
10002	ZCTA5 10002	B01003_001	77925	2031	10002	2017	"ZIP 10002
Est: 77925"
10003	ZCTA5 10003	B01003_001	55035	1789	10003	2017	"ZIP 10003
Est: 55035"
10004	ZCTA5 10004	B01003_001	2990	532	10004	2017	"ZIP 10004
Est: 2990"
10005	ZCTA5 10005	B01003_001	8680	922	10005	2017	"ZIP 10005
Est: 8680"
10006	ZCTA5 10006	B01003_001	3579	483	10006	2017	"ZIP 10006
Est: 3579"
10007	ZCTA5 10007	B01003_001	7036	784	10007	2017	"ZIP 10007
Est: 7036"
10009	ZCTA5 10009	B01003_001	60141	1585	10009	2017	"ZIP 10009
Est: 60141"
10010	ZCTA5 10010	B01003_001	33119	2073	10010	2017	"ZIP 10010
Est: 33119"
10011	ZCTA5 10011	B01003_001	50711	1638	10011	2017	"ZIP 10011
Est: 50711"
10012	ZCTA5 10012	B01003_001	24527	1202	10012	2017	"ZIP 10012
Est: 24527"
10013	ZCTA5 10013	B01003_001	29619	1407	10013	2017	"ZIP 10013
Est: 29619"
10014	ZCTA5 10014	B01003_001	31794	1288	10014	2017	"ZIP 10014
Est: 31794"
10016	ZCTA5 10016	B01003_001	51448	1933	10016	2017	"ZIP 10016
Est: 51448"
10017	ZCTA5 10017	B01003_001	16388	1296	10017	2017	"ZIP 10017
Est: 16388"
10018	ZCTA5 10018	B01003_001	9719	516	10018	2017	"ZIP 10018
Est: 9719"
10019	ZCTA5 10019	B01003_001	41592	1692	10019	2017	"ZIP 10019
Est: 41592"
10020	ZCTA5 10020	B01003_001	0	11	10020	2017	"ZIP 10020
Est: 0"
10021	ZCTA5 10021	B01003_001	44983	2602	10021	2017	"ZIP 10021
Est: 44983"
10022	ZCTA5 10022	B01003_001	30807	1366	10022	2017	"ZIP 10022
Est: 30807"
10023	ZCTA5 10023	B01003_001	61514	2299	10023	2017	"ZIP 10023
Est: 61514"
10024	ZCTA5 10024	B01003_001	58512	2109	10024	2017	"ZIP 10024
Est: 58512"
10025	ZCTA5 10025	B01003_001	94382	2987	10025	2017	"ZIP 10025
Est: 94382"
10026	ZCTA5 10026	B01003_001	40105	1727	10026	2017	"ZIP 10026
Est: 40105"
10027	ZCTA5 10027	B01003_001	65365	1957	10027	2017	"ZIP 10027
Est: 65365"
10028	ZCTA5 10028	B01003_001	50091	2282	10028	2017	"ZIP 10028
Est: 50091"
10029	ZCTA5 10029	B01003_001	80866	2559	10029	2017	"ZIP 10029
Est: 80866"
10030	ZCTA5 10030	B01003_001	30163	1892	10030	2017	"ZIP 10030
Est: 30163"
10031	ZCTA5 10031	B01003_001	62382	2096	10031	2017	"ZIP 10031
Est: 62382"
10032	ZCTA5 10032	B01003_001	63185	2680	10032	2017	"ZIP 10032
Est: 63185"
10033	ZCTA5 10033	B01003_001	60810	2267	10033	2017	"ZIP 10033
Est: 60810"
10034	ZCTA5 10034	B01003_001	44186	1677	10034	2017	"ZIP 10034
Est: 44186"
10035	ZCTA5 10035	B01003_001	35366	1460	10035	2017	"ZIP 10035
Est: 35366"
10036	ZCTA5 10036	B01003_001	26868	1360	10036	2017	"ZIP 10036
Est: 26868"
10037	ZCTA5 10037	B01003_001	21184	1191	10037	2017	"ZIP 10037
Est: 21184"
10038	ZCTA5 10038	B01003_001	22457	1214	10038	2017	"ZIP 10038
Est: 22457"
10039	ZCTA5 10039	B01003_001	27203	1213	10039	2017	"ZIP 10039
Est: 27203"
10040	ZCTA5 10040	B01003_001	46003	1796	10040	2017	"ZIP 10040
Est: 46003"
10044	ZCTA5 10044	B01003_001	11945	1032	10044	2017	"ZIP 10044
Est: 11945"
10065	ZCTA5 10065	B01003_001	29565	1516	10065	2017	"ZIP 10065
Est: 29565"
10069	ZCTA5 10069	B01003_001	5195	912	10069	2017	"ZIP 10069
Est: 5195"
10075	ZCTA5 10075	B01003_001	22818	2499	10075	2017	"ZIP 10075
Est: 22818"
10103	ZCTA5 10103	B01003_001	0	11	10103	2017	"ZIP 10103
Est: 0"
10110	ZCTA5 10110	B01003_001	0	11	10110	2017	"ZIP 10110
Est: 0"
10111	ZCTA5 10111	B01003_001	0	11	10111	2017	"ZIP 10111
Est: 0"
10112	ZCTA5 10112	B01003_001	0	11	10112	2017	"ZIP 10112
Est: 0"
10115	ZCTA5 10115	B01003_001	0	11	10115	2017	"ZIP 10115
Est: 0"
10119	ZCTA5 10119	B01003_001	0	11	10119	2017	"ZIP 10119
Est: 0"
10128	ZCTA5 10128	B01003_001	62743	2376	10128	2017	"ZIP 10128
Est: 62743"
10152	ZCTA5 10152	B01003_001	0	11	10152	2017	"ZIP 10152
Est: 0"
10153	ZCTA5 10153	B01003_001	0	11	10153	2017	"ZIP 10153
Est: 0"
10154	ZCTA5 10154	B01003_001	0	11	10154	2017	"ZIP 10154
Est: 0"
10162	ZCTA5 10162	B01003_001	1324	522	10162	2017	"ZIP 10162
Est: 1324"
10165	ZCTA5 10165	B01003_001	0	11	10165	2017	"ZIP 10165
Est: 0"
10167	ZCTA5 10167	B01003_001	0	11	10167	2017	"ZIP 10167
Est: 0"
10168	ZCTA5 10168	B01003_001	0	11	10168	2017	"ZIP 10168
Est: 0"
10169	ZCTA5 10169	B01003_001	0	11	10169	2017	"ZIP 10169
Est: 0"
10170	ZCTA5 10170	B01003_001	0	11	10170	2017	"ZIP 10170
Est: 0"
10171	ZCTA5 10171	B01003_001	0	11	10171	2017	"ZIP 10171
Est: 0"
10172	ZCTA5 10172	B01003_001	0	11	10172	2017	"ZIP 10172
Est: 0"
10173	ZCTA5 10173	B01003_001	0	11	10173	2017	"ZIP 10173
Est: 0"
10174	ZCTA5 10174	B01003_001	0	11	10174	2017	"ZIP 10174
Est: 0"
10177	ZCTA5 10177	B01003_001	0	11	10177	2017	"ZIP 10177
Est: 0"
10199	ZCTA5 10199	B01003_001	0	11	10199	2017	"ZIP 10199
Est: 0"
10271	ZCTA5 10271	B01003_001	0	11	10271	2017	"ZIP 10271
Est: 0"
10278	ZCTA5 10278	B01003_001	0	11	10278	2017	"ZIP 10278
Est: 0"
10279	ZCTA5 10279	B01003_001	0	11	10279	2017	"ZIP 10279
Est: 0"
10280	ZCTA5 10280	B01003_001	9820	692	10280	2017	"ZIP 10280
Est: 9820"
10282	ZCTA5 10282	B01003_001	5644	554	10282	2017	"ZIP 10282
Est: 5644"
10001	ZCTA5 10001	B01003_001	22924	1190	10001	2018	"ZIP 10001
Est: 22924"
10002	ZCTA5 10002	B01003_001	74993	1909	10002	2018	"ZIP 10002
Est: 74993"
10003	ZCTA5 10003	B01003_001	54682	1754	10003	2018	"ZIP 10003
Est: 54682"
10004	ZCTA5 10004	B01003_001	3028	442	10004	2018	"ZIP 10004
Est: 3028"
10005	ZCTA5 10005	B01003_001	8831	762	10005	2018	"ZIP 10005
Est: 8831"
10006	ZCTA5 10006	B01003_001	3454	410	10006	2018	"ZIP 10006
Est: 3454"
10007	ZCTA5 10007	B01003_001	7023	824	10007	2018	"ZIP 10007
Est: 7023"
10009	ZCTA5 10009	B01003_001	57925	1823	10009	2018	"ZIP 10009
Est: 57925"
10010	ZCTA5 10010	B01003_001	33730	2033	10010	2018	"ZIP 10010
Est: 33730"
10011	ZCTA5 10011	B01003_001	50472	1901	10011	2018	"ZIP 10011
Est: 50472"
10012	ZCTA5 10012	B01003_001	23411	989	10012	2018	"ZIP 10012
Est: 23411"
10013	ZCTA5 10013	B01003_001	28709	1287	10013	2018	"ZIP 10013
Est: 28709"
10014	ZCTA5 10014	B01003_001	30738	1304	10014	2018	"ZIP 10014
Est: 30738"
10016	ZCTA5 10016	B01003_001	51057	2315	10016	2018	"ZIP 10016
Est: 51057"
10017	ZCTA5 10017	B01003_001	15801	1198	10017	2018	"ZIP 10017
Est: 15801"
10018	ZCTA5 10018	B01003_001	9687	739	10018	2018	"ZIP 10018
Est: 9687"
10019	ZCTA5 10019	B01003_001	43703	1809	10019	2018	"ZIP 10019
Est: 43703"
10020	ZCTA5 10020	B01003_001	0	12	10020	2018	"ZIP 10020
Est: 0"
10021	ZCTA5 10021	B01003_001	46215	2515	10021	2018	"ZIP 10021
Est: 46215"
10022	ZCTA5 10022	B01003_001	31125	1605	10022	2018	"ZIP 10022
Est: 31125"
10023	ZCTA5 10023	B01003_001	62435	2238	10023	2018	"ZIP 10023
Est: 62435"
10024	ZCTA5 10024	B01003_001	59001	2167	10024	2018	"ZIP 10024
Est: 59001"
10025	ZCTA5 10025	B01003_001	92805	2628	10025	2018	"ZIP 10025
Est: 92805"
10026	ZCTA5 10026	B01003_001	39363	1749	10026	2018	"ZIP 10026
Est: 39363"
10027	ZCTA5 10027	B01003_001	64548	1947	10027	2018	"ZIP 10027
Est: 64548"
10028	ZCTA5 10028	B01003_001	47793	2139	10028	2018	"ZIP 10028
Est: 47793"
10029	ZCTA5 10029	B01003_001	79597	2299	10029	2018	"ZIP 10029
Est: 79597"
10030	ZCTA5 10030	B01003_001	29882	1700	10030	2018	"ZIP 10030
Est: 29882"
10031	ZCTA5 10031	B01003_001	60254	2086	10031	2018	"ZIP 10031
Est: 60254"
10032	ZCTA5 10032	B01003_001	64264	2217	10032	2018	"ZIP 10032
Est: 64264"
10033	ZCTA5 10033	B01003_001	59607	2225	10033	2018	"ZIP 10033
Est: 59607"
10034	ZCTA5 10034	B01003_001	42910	1744	10034	2018	"ZIP 10034
Est: 42910"
10035	ZCTA5 10035	B01003_001	35743	1629	10035	2018	"ZIP 10035
Est: 35743"
10036	ZCTA5 10036	B01003_001	27428	1520	10036	2018	"ZIP 10036
Est: 27428"
10037	ZCTA5 10037	B01003_001	21139	1274	10037	2018	"ZIP 10037
Est: 21139"
10038	ZCTA5 10038	B01003_001	22800	1114	10038	2018	"ZIP 10038
Est: 22800"
10039	ZCTA5 10039	B01003_001	27726	1517	10039	2018	"ZIP 10039
Est: 27726"
10040	ZCTA5 10040	B01003_001	44571	1936	10040	2018	"ZIP 10040
Est: 44571"
10044	ZCTA5 10044	B01003_001	11682	825	10044	2018	"ZIP 10044
Est: 11682"
10065	ZCTA5 10065	B01003_001	28109	1660	10065	2018	"ZIP 10065
Est: 28109"
10069	ZCTA5 10069	B01003_001	5085	980	10069	2018	"ZIP 10069
Est: 5085"
10075	ZCTA5 10075	B01003_001	21556	2170	10075	2018	"ZIP 10075
Est: 21556"
10103	ZCTA5 10103	B01003_001	0	12	10103	2018	"ZIP 10103
Est: 0"
10110	ZCTA5 10110	B01003_001	0	12	10110	2018	"ZIP 10110
Est: 0"
10111	ZCTA5 10111	B01003_001	0	12	10111	2018	"ZIP 10111
Est: 0"
10112	ZCTA5 10112	B01003_001	0	12	10112	2018	"ZIP 10112
Est: 0"
10115	ZCTA5 10115	B01003_001	0	12	10115	2018	"ZIP 10115
Est: 0"
10119	ZCTA5 10119	B01003_001	0	12	10119	2018	"ZIP 10119
Est: 0"
10128	ZCTA5 10128	B01003_001	59256	1931	10128	2018	"ZIP 10128
Est: 59256"
10152	ZCTA5 10152	B01003_001	0	12	10152	2018	"ZIP 10152
Est: 0"
10153	ZCTA5 10153	B01003_001	0	12	10153	2018	"ZIP 10153
Est: 0"
10154	ZCTA5 10154	B01003_001	0	12	10154	2018	"ZIP 10154
Est: 0"
10162	ZCTA5 10162	B01003_001	1584	541	10162	2018	"ZIP 10162
Est: 1584"
10165	ZCTA5 10165	B01003_001	0	12	10165	2018	"ZIP 10165
Est: 0"
10167	ZCTA5 10167	B01003_001	0	12	10167	2018	"ZIP 10167
Est: 0"
10168	ZCTA5 10168	B01003_001	0	12	10168	2018	"ZIP 10168
Est: 0"
10169	ZCTA5 10169	B01003_001	0	12	10169	2018	"ZIP 10169
Est: 0"
10170	ZCTA5 10170	B01003_001	0	12	10170	2018	"ZIP 10170
Est: 0"
10171	ZCTA5 10171	B01003_001	0	12	10171	2018	"ZIP 10171
Est: 0"
10172	ZCTA5 10172	B01003_001	0	12	10172	2018	"ZIP 10172
Est: 0"
10173	ZCTA5 10173	B01003_001	0	12	10173	2018	"ZIP 10173
Est: 0"
10174	ZCTA5 10174	B01003_001	0	12	10174	2018	"ZIP 10174
Est: 0"
10177	ZCTA5 10177	B01003_001	0	12	10177	2018	"ZIP 10177
Est: 0"
10199	ZCTA5 10199	B01003_001	148	139	10199	2018	"ZIP 10199
Est: 148"
10271	ZCTA5 10271	B01003_001	0	12	10271	2018	"ZIP 10271
Est: 0"
10278	ZCTA5 10278	B01003_001	0	12	10278	2018	"ZIP 10278
Est: 0"
10279	ZCTA5 10279	B01003_001	43	70	10279	2018	"ZIP 10279
Est: 43"
10280	ZCTA5 10280	B01003_001	9384	795	10280	2018	"ZIP 10280
Est: 9384"
10282	ZCTA5 10282	B01003_001	5593	597	10282	2018	"ZIP 10282
Est: 5593"
